[26Aug2025 21:04:16.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Aug2025 21:04:16.794] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Aug2025 21:04:30.468] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Aug2025 21:04:30.570] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Aug2025 21:04:31.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.956] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[26Aug2025 21:04:35.781] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Aug2025 21:04:35.917] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Aug2025 21:04:36.067] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[26Aug2025 21:04:36.071] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[26Aug2025 21:04:36.299] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[26Aug2025 21:04:36.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Aug2025 21:04:36.547] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.570] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.636] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.706] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.755] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.809] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.855] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.920] [main/INFO] [Puzzles Lib/]: Loading 175 mods:
	- advancednetherite 2.1.3
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.807] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.958] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.958] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.958] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.958] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.959] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.959] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.959] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.959] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.960] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.960] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.960] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.960] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.961] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.961] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.961] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.961] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.962] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.962] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.962] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.962] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.962] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.963] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.963] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.963] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.963] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.963] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.964] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.964] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.966] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.967] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.967] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.967] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:08.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:08.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:08.978] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:08.978] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
