[14Sep2025 12:51:55.367] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14Sep2025 12:51:55.372] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[14Sep2025 12:52:07.493] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Sep2025 12:52:07.583] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Sep2025 12:52:08.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[14Sep2025 12:52:08.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[14Sep2025 12:52:08.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[14Sep2025 12:52:08.455] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[14Sep2025 12:52:09.148] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[14Sep2025 12:52:13.322] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14Sep2025 12:52:13.581] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[14Sep2025 12:52:13.584] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[14Sep2025 12:52:13.837] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[14Sep2025 12:52:13.841] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14Sep2025 12:52:14.110] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.131] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.194] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.265] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.356] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.433] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.516] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14Sep2025 12:52:14.617] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[14Sep2025 12:52:44.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.625] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.625] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[14Sep2025 12:52:44.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[14Sep2025 12:52:44.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14Sep2025 12:52:44.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14Sep2025 12:52:44.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
