[26Aug2025 20:20:06.795] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Aug2025 20:20:06.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Aug2025 20:20:07.543] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Aug2025 20:20:07.584] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Aug2025 20:20:08.157] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.158] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.159] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.160] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.506] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[26Aug2025 20:20:12.716] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Aug2025 20:20:12.892] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Aug2025 20:20:13.026] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[26Aug2025 20:20:13.029] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[26Aug2025 20:20:13.195] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[26Aug2025 20:20:13.198] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Aug2025 20:20:13.390] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.412] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.492] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.549] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.568] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.580] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.644] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.684] [main/INFO] [Puzzles Lib/]: Loading 175 mods:
	- advancednetherite 2.1.3
[26Aug2025 20:20:42.329] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.329] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:42.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:42.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:42.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:46.557] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/aventurapro/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23435!/assets/.mcassetsroot' uses unexpected schema
[26Aug2025 20:20:46.558] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/aventurapro/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23435!/data/.mcassetsroot' uses unexpected schema
[26Aug2025 20:20:46.741] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[26Aug2025 20:20:47.354] [main/INFO] [bettervillage/]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[26Aug2025 20:20:49.072] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[26Aug2025 20:20:49.220] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:impact_projectiles as it is missing following references: cataclysm:ceraunus (from L_Enders_Cataclysm-3.03.jar)
[26Aug2025 20:20:49.221] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag wither_rework:wither_target_blacklist as it is missing following references: #minecraft:aquatic (from withering-heights-alpha-1.jar), 
	#minecraft:impact_projectiles (from withering-heights-alpha-1.jar), 
	#minecraft:wither_friends (from withering-heights-alpha-1.jar)
[26Aug2025 20:20:49.329] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legendary_monsters:ancient_stronghold_biomes as it is missing following references: minecraft:spruce_forest (from legendarymonsters-1.9.7 MC 1.20.1.jar)
[26Aug2025 20:20:49.330] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag farmers_structures:is_quark_glimer_spawn as it is missing following references: quark:glimmering_weald (from FarmersStructures-1.0.3-1.20.jar)
[26Aug2025 20:20:49.487] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/cardboard_box as it is missing following references: wares:cardboard_box (from [forge]ctov-3.4.14.jar)
[26Aug2025 20:20:49.490] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag traveloptics:magic_sword_weapon_type as it is missing following references: minecraft: (from traveloptics-5.4.4-1.20.1.jar)
[26Aug2025 20:20:49.500] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag curios:hands_backup as it is missing following references: ec_lec_plugin:ignitium_gauntlet (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:witherite_gauntlet (from ec_isasb_plugin-1.20.1-1.0.0-all.jar)
[26Aug2025 20:20:49.504] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:vital_vein_tools as it is missing following references: #forge:vital_vein_hammer (from just_in_nether-1.1.8-forge-1.20.1.jar)
[26Aug2025 20:20:49.517] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag curios:quiver_ec as it is missing following references: ec_lec_plugin:ignitium_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:cursium_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:witherite_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar)
[26Aug2025 20:20:49.521] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/sealed_delivery_agreement as it is missing following references: wares:sealed_delivery_agreement (from [forge]ctov-3.4.14.jar)
[26Aug2025 20:20:50.429] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.0-universal.jar%23440!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.0-universal.jar%23440!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23435!/:?]
