[07Sep2025 03:20:25.968] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 03:20:25.973] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 03:20:39.190] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 03:20:39.316] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Sep2025 03:20:40.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.203] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.204] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.824] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Sep2025 03:20:44.781] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 03:20:44.930] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[07Sep2025 03:20:45.044] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.047] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 03:20:45.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 03:20:45.563] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.591] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.670] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.719] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.788] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.847] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.927] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.993] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[07Sep2025 03:21:16.214] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[07Sep2025 03:21:16.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.466] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.466] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.467] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.468] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.468] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.468] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.469] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.470] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.470] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.470] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.470] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.471] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.471] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.471] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.473] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.473] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
