[10Sep2025 02:13:45.719] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Sep2025 02:13:45.722] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Sep2025 02:13:47.804] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Sep2025 02:13:47.860] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Sep2025 02:13:48.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.295] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.296] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.296] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.615] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[10Sep2025 02:13:52.031] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Sep2025 02:13:52.314] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[10Sep2025 02:13:52.322] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[10Sep2025 02:13:52.526] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Sep2025 02:13:52.530] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Sep2025 02:13:52.725] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.759] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.846] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.903] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.923] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.936] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:53.014] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:53.086] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.566] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.568] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.568] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.569] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.569] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.570] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.570] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.571] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.571] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.572] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.573] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.574] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.574] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.574] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.575] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.577] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.577] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.578] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.579] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.582] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.582] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.582] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.583] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.584] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.584] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.724] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.724] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.730] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.732] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.735] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:21.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
