[09Sep2025 07:50:00.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[09Sep2025 07:50:00.296] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[09Sep2025 07:50:12.116] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Sep2025 07:50:12.246] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Sep2025 07:50:13.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.595] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[09Sep2025 07:50:17.820] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Sep2025 07:50:17.957] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[09Sep2025 07:50:18.096] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Sep2025 07:50:18.100] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Sep2025 07:50:18.299] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[09Sep2025 07:50:18.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[09Sep2025 07:50:18.520] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.544] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.611] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.669] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.723] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.784] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.847] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.894] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[09Sep2025 07:50:48.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.670] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.670] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.776] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:48.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
