[08Sep2025 01:46:55.424] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Sep2025 01:46:55.429] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Sep2025 01:46:57.568] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Sep2025 01:46:57.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Sep2025 01:46:58.080] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.082] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.083] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.084] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.428] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[08Sep2025 01:47:02.063] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Sep2025 01:47:02.193] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[08Sep2025 01:47:02.304] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Sep2025 01:47:02.307] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Sep2025 01:47:02.492] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Sep2025 01:47:02.495] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Sep2025 01:47:02.681] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.708] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.775] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.838] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.861] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.876] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.950] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:03.007] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[08Sep2025 01:47:33.195] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.196] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.197] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.198] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.199] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.211] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.212] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.213] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.214] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.215] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.216] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.217] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:33.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:33.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:33.218] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:33.218] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
