[02Sep2025 11:53:15.469] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2025 11:53:15.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[02Sep2025 11:53:29.846] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2025 11:53:29.949] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Sep2025 11:53:30.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.782] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.784] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:31.384] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Sep2025 11:53:35.555] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2025 11:53:35.681] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[02Sep2025 11:53:35.795] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:35.798] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:36.016] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[02Sep2025 11:53:36.019] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2025 11:53:36.320] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.343] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.410] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.463] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.509] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.576] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.652] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.715] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[02Sep2025 11:54:07.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.593] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.596] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.598] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
