[12Sep2025 10:48:52.500] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Sep2025 10:48:52.506] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[12Sep2025 10:49:06.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2025 10:49:06.400] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2025 10:49:07.570] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.573] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:08.255] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[12Sep2025 10:49:12.253] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2025 10:49:12.482] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[12Sep2025 10:49:12.484] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[12Sep2025 10:49:12.690] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[12Sep2025 10:49:12.693] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Sep2025 10:49:12.978] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:12.998] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.055] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.110] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.187] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.248] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.307] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.353] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.284] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.284] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.285] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.285] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.286] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.286] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.296] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.296] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.297] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.297] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.297] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.300] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.301] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.301] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.301] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.303] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.303] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.313] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.313] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.315] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.315] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.315] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.315] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[12Sep2025 10:49:38.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tradingpost] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/tradingpost.json
[12Sep2025 10:49:38.316] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.316] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.317] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.317] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.318] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.319] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.320] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
