[31Aug2025 01:50:10.227] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31Aug2025 01:50:10.233] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[31Aug2025 01:50:22.657] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31Aug2025 01:50:22.745] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31Aug2025 01:50:23.484] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.486] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.487] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:24.061] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[31Aug2025 01:50:28.393] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31Aug2025 01:50:28.584] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[31Aug2025 01:50:28.730] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[31Aug2025 01:50:28.734] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[31Aug2025 01:50:29.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[31Aug2025 01:50:29.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31Aug2025 01:50:29.266] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.284] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.339] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.393] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.481] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.538] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.603] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.673] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.903] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.903] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.904] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.905] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.906] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.906] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.907] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.908] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.909] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.909] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.909] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.910] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.911] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.911] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.912] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.912] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.913] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.914] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.914] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.915] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.916] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.916] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:51:00.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:51:00.917] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:51:00.918] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:51:00.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
