[29Aug2025 18:15:15.813] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Aug2025 18:15:15.818] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Aug2025 18:15:28.782] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Aug2025 18:15:28.864] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Aug2025 18:15:29.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.585] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:30.169] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[29Aug2025 18:15:34.342] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Aug2025 18:15:34.523] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Aug2025 18:15:34.653] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.656] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.917] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Aug2025 18:15:34.920] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Aug2025 18:15:35.181] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.206] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.270] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.329] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.394] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.452] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.556] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.606] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[29Aug2025 18:16:06.443] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.445] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.446] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.447] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.448] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.449] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.451] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.451] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.452] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.456] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.457] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.458] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.459] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.460] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.461] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.462] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.463] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.463] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.464] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.464] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.465] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.465] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.465] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.466] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.466] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.466] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.466] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.467] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.467] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.467] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.468] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.468] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.468] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.471] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.472] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.472] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.472] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.473] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.474] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.474] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.478] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.482] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.482] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
