[21Sep2025 14:11:28.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Sep2025 14:11:28.416] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[21Sep2025 14:11:41.586] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Sep2025 14:11:41.666] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Sep2025 14:11:42.556] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[21Sep2025 14:11:42.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[21Sep2025 14:11:42.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[21Sep2025 14:11:42.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[21Sep2025 14:11:43.281] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[21Sep2025 14:11:47.185] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Sep2025 14:11:47.615] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[21Sep2025 14:11:47.618] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[21Sep2025 14:11:47.810] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[21Sep2025 14:11:47.814] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Sep2025 14:11:47.868] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[21Sep2025 14:11:47.954] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21Sep2025 14:11:47.961] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[21Sep2025 14:11:48.019] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- advancednetherite 2.1.3
[21Sep2025 14:12:14.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.629] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_cherry_villages] Found status: OUTDATED Current: 1.0.3 Target: 1.1.2
[21Sep2025 14:12:14.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.630] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bagofholding] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/bagofholding.json
[21Sep2025 14:12:14.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.655] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.655] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.656] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.656] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[21Sep2025 14:12:14.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[21Sep2025 14:12:14.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
